Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 218177 rows, 83614 columns and 3007816 nonzeros
Model fingerprint: 0x7c56f0fb
Model has 20680 quadratic objective terms
Model has 31630 quadratic constraints
Model has 100 simple general constraints
  100 MAX
Variable types: 1709 continuous, 81905 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [8e+01, 2e+02]
Presolve removed 32822 rows and 11898 columns (presolve time = 5s)...
Presolve removed 32822 rows and 11899 columns (presolve time = 10s)...
Presolve removed 38767 rows and 11899 columns (presolve time = 15s)...
Presolve removed 38767 rows and 11899 columns (presolve time = 20s)...
Presolve removed 43745 rows and 11999 columns (presolve time = 26s)...
Presolve removed 43745 rows and 11999 columns (presolve time = 30s)...
Presolve removed 43747 rows and 12001 columns (presolve time = 45s)...
Presolve removed 21817 rows and 11591 columns
Presolve time: 45.20s
Presolved: 5814284 rows, 3906225 columns, 19903568 nonzeros
Presolved model has 210 SOS constraint(s)
Variable types: 2041351 continuous, 1864874 integer (1864669 binary)
Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...


Barrier performed 0 iterations in 994.70 seconds (331.98 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 41.84s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1915    5.5245279e+03   0.000000e+00   0.000000e+00    998s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     518 DPushes remaining with DInf 0.0000000e+00              1005s
       0 DPushes remaining with DInf 0.0000000e+00              1006s

     166 PPushes remaining with PInf 0.0000000e+00              1006s
       0 PPushes remaining with PInf 0.0000000e+00              1007s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.6875390e-14   1008s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2126    5.5245279e+03   0.000000e+00   0.000000e+00   1010s

Root relaxation: objective 5.524528e+03, 2126 iterations, 126.46 seconds (26.72 work units)
Total elapsed time = 1011.12s (DegenMoves)
Total elapsed time = 1027.28s (DegenMoves)
Total elapsed time = 1040.29s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   101   110 6300.43382   34  227          - 6031.34246      -   897 4855s
   109   115 6305.42223   38  229          - 6031.34246      -   968 4890s
   114   122 6306.06338   38  237          - 6031.34246      -   926 4928s
   121   130 6333.15191   40  222          - 6031.34246      -   889 4970s
   129   138 6352.38822   43  227          - 6031.34246      -   840 5002s
   137   146 6411.86718   47  227          - 6031.34246      -   839 5036s
   145   154 6401.36375   50  248          - 6031.34246      -   834 5059s
   153   162 6405.52233   54  228          - 6031.34246      -   797 5092s
   161   170 6413.46610   57  223          - 6031.34246      -   777 5114s
   169   178 6421.73527   59  221          - 6031.34246      -   748 5143s
   177   186 6450.37078   62  216          - 6031.34246      -   728 5173s
   185   194 6456.51831   66  217          - 6031.34246      -   706 5195s
   193   202 6469.28030   69  209          - 6031.34246      -   692 5220s
   201   210 6482.41351   73  215          - 6031.34246      -   668 5252s
   209   218 6488.90762   76  215          - 6031.34246      -   656 5272s
   217   226 6516.05608   79  224          - 6031.34246      -   642 5305s
   225   234 6526.40506   81  214          - 6031.34246      -   629 5333s
   233   240 6540.76896   85  217          - 6031.34246      -   616 5350s
   239   246 6578.46888   88  225          - 6031.34246      -   609 5379s
   245   250 6595.56871   90  218          - 6031.34246      -   613 5403s
